feature_0,feature_1,label
0.4910914522491554,0.32664002696227196,0
1.9909549987865114,0.041394518510361245,1
2.6191846787333075,1.7770268588169231,1
-0.32164221528250575,0.3521373463799442,0
-2.3326706947065294,-0.05230777723933734,0
2.228830153972856,2.256785278230933,1
0.26396800807858956,1.3438363420203983,0
1.4012420924634137,2.196940145733022,1
0.6364350441922382,3.079380645809186,1
1.2919657193986855,1.2901288587849125,0
0.7004701379627598,2.9948169799763362,1
1.1271851493054463,-2.241962396943588,0
1.0516318851999542,3.166748840010396,1
0.45791873399100874,-0.7213589631645937,0
2.0938388811085518,2.4608791919870163,1
0.7714332874452996,2.530287361874664,1
3.7747656853198785,2.184452403583982,1
